  [1m[35m (6.2ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (0.5ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('environment', 'development', '2025-07-04 05:15:18.593596', '2025-07-04 05:15:18.593603') RETURNING "key" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
Migrating to CreateProducts (20250704050334)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE TABLE "products" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar, "description" text, "price" decimal, "stock_quantity" integer, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250704050334') RETURNING "version" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
Started GET "/" for 127.0.0.1 at 2025-07-04 00:15:35 -0500
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
Processing by Rails::WelcomeController#index as HTML
  Rendering /home/mabao/.rbenv/versions/3.3.8/lib/ruby/gems/3.3.0/gems/railties-8.0.2/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /home/mabao/.rbenv/versions/3.3.8/lib/ruby/gems/3.3.0/gems/railties-8.0.2/lib/rails/templates/rails/welcome/index.html.erb (Duration: 0.6ms | GC: 0.0ms)
Completed 200 OK in 37ms (Views: 7.0ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.7ms)


  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (3.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Rustic Aluminum Wallet', NULL, 89.28, 35, '2025-07-04 05:22:18.858914', '2025-07-04 05:22:18.858914') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (6.9ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.8ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Intelligent Silk Pants', NULL, 92.25, 69, '2025-07-04 05:22:18.876302', '2025-07-04 05:22:18.876302') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
